Date,INDPRO,INDPROrate
2000-02-01,94.4557,0.0029721011130248165
2000-03-01,94.798,0.00362392105505549
2000-04-01,95.4808,0.007202683600919801
2000-05-01,95.6435,0.0017040075072685124
2000-06-01,95.7353,0.0009598143104339041
2000-07-01,95.5906,-0.0015114592005247562
2000-08-01,95.3112,-0.0029228815385612394
2000-09-01,95.679,0.00385893787928393
2000-10-01,95.397,-0.00294735521901357
2000-11-01,95.4229,0.00027149700724327097
2000-12-01,95.1573,-0.0027833989535005488
2001-01-01,94.5448,-0.006436710583423544
2001-02-01,93.9398,-0.006399082762880592
2001-03-01,93.7201,-0.002338731826126983
2001-04-01,93.4469,-0.002915063044106936
2001-05-01,92.876,-0.0061093519421189235
2001-06-01,92.3208,-0.005977862957061042
2001-07-01,91.7933,-0.005713771977712501
2001-08-01,91.6795,-0.0012397418983738362
2001-09-01,91.3289,-0.0038241918858632484
2001-10-01,90.9315,-0.0043513061035445055
2001-11-01,90.486,-0.004899292324441973
2001-12-01,90.5073,0.00023539553080031972
2002-01-01,91.0794,0.00632103708761611
2002-02-01,91.0553,-0.0002646042903226009
2002-03-01,91.798,0.00815658176954015
2002-04-01,92.1771,0.00412971960173425
2002-05-01,92.5668,0.004227731182690819
2002-06-01,93.4476,0.009515290579343638
2002-07-01,93.2237,-0.002395995188747446
2002-08-01,93.2359,0.0001308680088862868
2002-09-01,93.3654,0.0013889499645522996
2002-10-01,93.0834,-0.0030203908514289113
2002-11-01,93.5693,0.0052200499766876796
2002-12-01,93.1103,-0.004905455101192446
2003-01-01,93.8198,0.0076199947803841095
2003-02-01,93.9532,0.0014218747002230359
2003-03-01,93.7358,-0.0023139179932135656
2003-04-01,93.0657,-0.007148816140684633
2003-05-01,93.0918,0.00028044703902718737
2003-06-01,93.2476,0.0016736167954642944
2003-07-01,93.6582,0.004403330487862345
2003-08-01,93.5246,-0.0014264634596862225
2003-09-01,94.0751,0.005886151878756962
2003-10-01,94.2079,0.0014116381486704022
2003-11-01,94.9338,0.007705298600223731
2003-12-01,94.8662,-0.000712075151315994
2004-01-01,95.1085,0.0025541235972348364
2004-02-01,95.6847,0.006058343891450324
2004-03-01,95.2088,-0.004973626922590624
2004-04-01,95.6385,0.00451323827209249
2004-05-01,96.3966,0.007926724070327573
2004-06-01,95.6019,-0.008244066699447994
2004-07-01,96.3385,0.007704867790284453
2004-08-01,96.4095,0.0007369846945923797
2004-09-01,96.4907,0.000842240650558379
2004-10-01,97.4094,0.009521124833792305
2004-11-01,97.6137,0.002097333522226741
2004-12-01,98.3318,0.007356549336824614
2005-01-01,98.7845,0.004603800601636454
2005-02-01,99.4639,0.0068775971938916935
2005-03-01,99.3061,-0.0015865052546701897
2005-04-01,99.4734,0.0016846900643565643
2005-05-01,99.6033,0.0013058767469495969
2005-06-01,99.9853,0.00383521429510858
2005-07-01,99.6692,-0.0031614647353159775
2005-08-01,99.9435,0.0027521039598992214
2005-09-01,98.0779,-0.018666546598828382
2005-10-01,99.3149,0.0126124233899787
2005-11-01,100.3216,0.010136444783209964
2005-12-01,100.9437,0.006201057399403576
2006-01-01,101.0627,0.0011788749570305068
2006-02-01,101.0669,4.15583593156299e-05
2006-03-01,101.2751,0.002060021629237463
2006-04-01,101.6813,0.004010857555312164
2006-05-01,101.579,-0.001006084697973031
2006-06-01,101.9693,0.003842329615373341
2006-07-01,101.9319,-0.0003667770593698272
2006-08-01,102.3327,0.0039320369776292274
2006-09-01,102.1252,-0.0020276998456992823
2006-10-01,102.0668,-0.0005718471053178797
2006-11-01,101.9688,-0.0009601555060019251
2006-12-01,103.0292,0.01039925938130093
2007-01-01,102.4933,-0.0052014380389249215
2007-02-01,103.5264,0.01007968325734443
2007-03-01,103.7521,0.0021801202398614716
2007-04-01,104.4814,0.007029255311458815
2007-05-01,104.5322,0.00048621094280898447
2007-06-01,104.5617,0.00028220969232450877
2007-07-01,104.5227,-0.00037298551955444736
2007-08-01,104.7556,0.0022282241082558496
2007-09-01,105.1611,0.0038709147768711816
2007-10-01,104.7171,-0.0042220935307828444
2007-11-01,105.3338,0.0058892005221686805
2007-12-01,105.3457,0.00011297418302569362
2008-01-01,105.0619,-0.0026939875096942956
2008-02-01,104.7094,-0.0033551649075449497
2008-03-01,104.4616,-0.0023665497080491704
2008-04-01,103.6704,-0.007574075066818842
2008-05-01,103.0863,-0.005634202240948349
2008-06-01,102.8445,-0.002345607515256587
2008-07-01,102.3002,-0.005292456086616104
2008-08-01,100.7353,-0.015297135293968256
2008-09-01,96.3666,-0.04336811425587639
2008-10-01,97.2832,0.009511594266063073
2008-11-01,96.0605,-0.01256845991908151
2008-12-01,93.2521,-0.0292357420583903
2009-01-01,91.0373,-0.023750671566645676
